PARAMETERS,ENTRY,NOTES
RC age title offset position,,Specify offset from first plot in data units (RC dates are plotted to side of first taxon plotted next to depth axis)
RC age title font size,,Specify RC title font size
RC age title colour,,"Specify RC age title colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
RC age title bold on/off,,"RC age title in bold or not.  Enter word ""on"" or ""off""."
RC age title rotation,,Specify RC title rotation in degrees
RC age labels,,Provide RC age labels separated with comma only
RC age label font size,,Specify RC label font size 
RC age labels colour,,"Specify RC label colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
RC age labels bold on/off,,"RC age labels in bold or not.  Enter word ""on"" or ""off""."
RC age labels rotation,,Specify RC label rotation in degrees.
RC age depth label positions,,Specify RC depth locations seperated by commas only.
RC age label position offset,,Specify offset from first plot in data units (RC dates are plotted to side of first taxon plotted next to depth axis).
,,
,,
GROUP 12,,
"INT TITLE, DEPTHS, LABELS, APPEARANCE",,
,,
INT ages on/off**,,"Specify if INT dates are to be added/visible.  Enter word ""on"" or ""off""."
INT age title on/off,,"Specify if a INT title should be displayed. Entry should be ""on"" or ""off""."
INT age title,,Provide INT age title such as Date line BP.
INT age title depth position,,Specify depth position for title (DATA units used. So if provide -10 title will be depth units above 0 on the plot)
INT age title offset position,,Specify offset from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis)
INT age title font size,,Specify INT title font size
INT age title colour,,"Specify INT title  colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
INT age title bold on/off,,"INT age title in bold or not.  Enter word ""on"" or ""off""."
INT age title rotation,,Specify INT title rotation in degrees
INT age labels,,Provide INT age labels separated with commas only.
INT age labels font size,,Specify INT label font size.
INT age labels colour,,"Specify INT label colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
INT age labels bold on/off,,"INT age labels in bold or not.  Enter word ""on"" or ""off""."
INT age labels rotation,,Specify INT label rotation in degrees
INT age depth labels positions,,Specify INT depth locations seperated by commas only.
INT age labels position offset,,Specify offset from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis)
INT lines offset,,Specify offset of line from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis)
INT upper most depth age,,Specify the date required for the upmost part of the INT date line
INT lines width,,Specify the line width of the INT date line
INT lines colour,,"Specify the INT date line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
INT lines depth length,,Specify the length of the INT date lines pointing to labels from main line
INT lines width correction,,Ensure depth lines connect to main date line (Correction in data units)
INT lines length correction,,Ensure main line is long enough (Correction in data units)
,,
,,
GROUP 13,,
GROUPING ANNOTATIONS,,
,,
Grouping annotation 1 on/off**,,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations"
Grouping annotation 1 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 1 title,,Specify text for annotation title
Grouping annotation 1 title font size,,Specify text font size
Grouping annotation 1 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 1 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 1 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 1 line width,,Specify grouping annotation line width
Grouping annotation 1 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 1 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 1 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 1 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 1 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 1 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 1 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 1 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
Grouping annotation 2 on/off**,,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations"
Grouping annotation 2 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 2 title,,Specify text for annotation title
Grouping annotation 2 title font size,,Specify text font size
Grouping annotation 2 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 2 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 2 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 2 line width,,Specify grouping annotation line width
Grouping annotation 2 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 2 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 2 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 2 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 2 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 2 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 2 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 2 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
Grouping annotation 3 on/off**,,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations"
Grouping annotation 3 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 3 title,,Specify text for annotation title
Grouping annotation 3 title font size,,Specify text font size
Grouping annotation 3 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 3 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 3 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 3 line width,,Specify grouping annotation line width
Grouping annotation 3 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 3 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 3 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 3 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 3 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 3 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 3 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 3 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
Grouping annotation 4 on/off**,,Grouping annotation  required. Enter word ON or OFF. See manual for grouping input explanations
Grouping annotation 4 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 4 title,,Specify text for annotation title
Grouping annotation 4 title font size,,Specify text font size
Grouping annotation 4 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 4 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 4 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 4 line width,,Specify grouping annotation line width
Grouping annotation 4 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 4 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 4 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 4 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 4 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 4 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 4 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 4 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
Grouping annotation 5 on/off**,,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations"
Grouping annotation 5 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 5 title,,Specify text for annotation title
Grouping annotation 5 title font size,,Specify text font size
Grouping annotation 5 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 5 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 5 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 5 line width,,Specify grouping annotation line width
Grouping annotation 5 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 5 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 5 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 5 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 5 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 5 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 5 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 5 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
Grouping annotation 6 on/off**,,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations"
Grouping annotation 6 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.
Grouping annotation 6 title,,Specify text for annotation title
Grouping annotation 6 title font size,,Specify text font size
Grouping annotation 6 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off""."
Grouping annotation 6 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 6 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)"
Grouping annotation 6 line width,,Specify grouping annotation line width
Grouping annotation 6 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual)
Grouping annotation 6 line start y,,Specify grouping annotation line Y start coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 6 line end x,,Specify grouping annotation line X end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 6 line end y,,Specify grouping annotation line Y end coordinate data units based on Grouping annotation start plot (see manual)
Grouping annotation 6 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on Grouping annotation start plot (see manual)"
Grouping annotation 6 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on Grouping annotation start plot (see maunal)"
Grouping annotation 6 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
Grouping annotation 6 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0
,,
